step,x,y,z,pitch,yaw,roll,speed_kmh,goal_distance,lane_deviation,lane_width
366,463.9439697265625,148.1986541748047,0.0018118476727977395,0.0014206792693585157,48.173583984375,-0.051605209708213806,17.927131066316107,nan,0.1317884922027588,3.5
367,463.9898376464844,148.2577362060547,0.0017993735382333398,0.0015367924934253097,48.41379928588867,-0.051910389214754105,17.94818642924681,nan,0.07289882749319077,3.5
368,464.03826904296875,148.32073974609375,0.0017817115876823664,0.0016597359208390117,48.669071197509766,-0.0522460862994194,17.970425042035565,nan,0.01022724062204361,3.5
369,464.0872497558594,148.38497924804688,0.0017651556991040707,0.0017826792318373919,48.9284782409668,-0.0525817833840847,17.992880810952943,nan,0.05398436635732651,3.5
370,464.1324157714844,148.4447784423828,0.0017616080585867167,0.0018987924559041858,49.169097900390625,-0.0528869554400444,18.013583029362987,nan,0.11358574777841568,3.5
371,464.1756591796875,148.50247192382812,0.0017620658036321402,0.0020149056799709797,49.40054702758789,-0.0531921312212944,18.033378884100095,nan,0.17110732197761536,3.5
372,464.2117919921875,148.5510711669922,0.0017734718276187778,0.0021105282939970493,49.59497833251953,-0.0534667894244194,18.04992258466448,nan,0.2195523977279663,3.5
373,464.2503356933594,148.60324096679688,0.0017787741962820292,0.002206150908023119,49.803123474121094,-0.0537414476275444,18.067545134906972,nan,0.2715534567832947,3.5
374,464.288818359375,148.6557159423828,0.0018177985912188888,0.002315433928743005,50.01185989379883,-0.0540771447122097,18.08515106053246,nan,0.3238755762577057,3.5
375,464.3236083984375,148.70359802246094,0.0018449974013492465,0.002404226455837488,50.201839447021484,-0.0543517991900444,18.101089699088064,nan,0.371620237827301,3.5
376,464.36187744140625,148.75660705566406,0.001867923652753234,0.002513509476557374,50.411659240722656,-0.054656982421875,18.11856157354069,nan,0.42446139454841614,3.5
377,464.40228271484375,148.81304931640625,0.0018852805951610208,0.00262279249727726,50.63444137573242,-0.054962158203125,18.136693651778536,nan,0.4807359576225281,3.5
378,464.44464111328125,148.87269592285156,0.001897678361274302,0.0027320755179971457,50.86943435668945,-0.0552673302590847,18.15264578047442,nan,0.5402147173881531,3.5
379,464.4840393066406,148.9285888671875,0.0019049262627959251,0.0027867169119417667,51.08979797363281,-0.0553894005715847,18.15094707818295,nan,0.5959400534629822,3.5
380,464.5197448730469,148.97962951660156,0.0019095801981166005,0.00262279249727726,51.28923034667969,-0.0552978478372097,18.114356977175284,nan,0.6468436121940613,3.5
381,464.5558166503906,149.03146362304688,0.0019130896544083953,0.0022744529414922,51.492218017578125,-0.05499267578125,18.069318006871665,nan,0.6985253691673279,3.5
382,464.5906677246094,149.0818634033203,0.001915149623528123,0.0018783019622787833,51.6893196105957,-0.0546874962747097,18.049398360475507,nan,0.7487728595733643,3.5
383,464.6264343261719,149.13401794433594,0.0018998145824298263,0.0018031698418781161,51.89227294921875,-0.0548705980181694,18.116297775332676,nan,0.8007903099060059,3.5
384,464.6678771972656,149.1949920654297,0.0018988990923389792,0.0018851321656256914,52.129173278808594,-0.055419910699129105,18.146880624380614,nan,0.8615968823432922,3.5
385,464.7158203125,149.26617431640625,0.0018945884658023715,0.002096867887303233,52.40898895263672,-0.055999744683504105,18.162576587826003,nan,0.9325811266899109,3.5
386,464.7652587890625,149.34060668945312,0.0018494987161830068,0.0016665661241859198,52.684993743896484,-0.056426990777254105,18.13669061624753,nan,1.0068002939224243,3.5
387,464.8114318847656,149.41078186035156,0.0018568228697404265,0.0017621887382119894,52.953731536865234,-0.056823715567588806,18.183070651284066,nan,1.0767929553985596,3.5
388,464.8611145019531,149.48704528808594,0.0018640327034518123,0.0014821509830653667,53.25052261352539,-0.0569457933306694,18.133007717008397,nan,1.1528432369232178,3.5
389,464.9119567871094,149.56552124023438,0.0018214606679975986,0.0006147170206531882,53.54787826538086,-0.0552978478372097,18.094149434014483,nan,1.231121301651001,3.5
390,464.956787109375,149.6356964111328,0.0018360328394919634,0.000662528327666223,53.816322326660156,-0.0557861290872097,18.181489303131666,nan,1.3011139631271362,3.5
391,464.9903259277344,149.6887664794922,0.0018436622340232134,0.0007991321035660803,54.01699447631836,-0.056213367730379105,18.21545726655008,nan,1.3540470600128174,3.5
392,465.0244445800781,149.7430419921875,0.0018497275887057185,0.0008606037590652704,54.22283172607422,-0.0563964769244194,18.235786395478424,nan,1.408170461654663,3.5
393,465.0621032714844,149.80332946777344,0.0018354224739596248,0.00041664153104647994,54.460777282714844,-0.0560302659869194,18.144179934117044,nan,1.4683057069778442,3.5
394,465.101318359375,149.8668670654297,0.0018435096135362983,0.0006420377176254988,54.7034912109375,-0.056518543511629105,18.197686846664343,nan,1.531691312789917,3.5
395,465.1416320800781,149.93292236328125,0.0018485068576410413,0.0010245282901450992,54.955875396728516,-0.057128891348838806,18.237039391797236,nan,1.5975791215896606,3.5
396,465.17767333984375,149.99252319335938,0.001851749373599887,0.0012362641282379627,55.18555450439453,-0.057464584708213806,18.22125181860646,nan,1.6570278406143188,3.5
397,465.2093200683594,150.04525756835938,0.0018548392690718174,0.001202113227918744,55.38584899902344,-0.057342518121004105,18.208220204555033,nan,1.7096253633499146,3.5
398,465.2427978515625,150.10133361816406,0.0018580436008051038,0.0010245282901450992,55.597896575927734,-0.05700681731104851,18.183704329182945,nan,1.734436273574829,3.5
399,465.27587890625,150.1572265625,0.0018610954284667969,0.0007308301865123212,55.80880355834961,-0.0566100999712944,18.165381266390476,nan,1.6786803007125854,3.5
400,465.3081970214844,150.212158203125,0.001863613142631948,0.0004234717052895576,56.01569366455078,-0.056243881583213806,18.15283992181074,nan,1.6238702535629272,3.5
401,465.33807373046875,150.26336669921875,0.001865291502326727,0.00018441509746480733,56.207969665527344,-0.056030258536338806,18.157204768031157,nan,1.5727834701538086,3.5
402,465.37408447265625,150.3256072998047,0.0018670463468879461,-0.00012294339830987155,56.44258499145508,-0.055816650390625,18.120856475804583,nan,1.5106950998306274,3.5
403,465.4064025878906,150.38194274902344,0.0018686484545469284,-0.0004917735932394862,56.653587341308594,-0.0555725023150444,18.118490878180214,nan,1.4544965028762817,3.5
404,465.4383239746094,150.43800354003906,0.0018697165651246905,-0.0007649811450392008,56.863136291503906,-0.055450439453125,18.105072817100936,nan,1.398572564125061,3.5
405,465.4694519042969,150.49319458007812,0.0018702888628467917,-0.0009767169831320643,57.068965911865234,-0.0554199144244194,18.10343496584898,nan,1.3435031175613403,3.5
406,465.5011291503906,150.54971313476562,0.0018705177353695035,-0.0011611321242526174,57.27946090698242,-0.0554199144244194,18.095347303419008,nan,1.2871215343475342,3.5
407,465.5332336425781,150.6075897216797,0.0018706702394410968,-0.001372867962345481,57.49459457397461,-0.0554199181497097,18.085219558192733,nan,1.2293665409088135,3.5
408,465.5732421875,150.68035888671875,0.0018715858459472656,-0.0017690189415588975,57.76475143432617,-0.0552062951028347,18.025767513039835,nan,1.1567647457122803,3.5
409,465.6104431152344,150.74884033203125,0.0018438148545101285,-0.0014684905763715506,58.01909255981445,-0.0557861328125,18.152158389163084,nan,1.088435411453247,3.5
410,465.6507568359375,150.82415771484375,0.0018453407101333141,-0.0007308301865123212,58.298824310302734,-0.057067859917879105,18.220285189842023,nan,1.0132852792739868,3.5
411,465.68096923828125,150.88111877441406,0.0018457602709531784,-0.0002458867966197431,58.5106201171875,-0.0577697716653347,18.235391005505303,nan,0.9564459323883057,3.5
412,465.7102966308594,150.9369659423828,0.0018468283815309405,-3.415094397496432e-05,58.71461868286133,-0.0580139085650444,18.224038318087587,nan,0.9007205367088318,3.5
413,465.7415771484375,150.99700927734375,0.0018483161693438888,4.0981132769957185e-05,58.933963775634766,-0.05792236328125,18.204999936666017,nan,0.8408141732215881,3.5
414,465.7757263183594,151.06298828125,0.0018511390080675483,-0.00015709434228483588,59.17498779296875,-0.057556141167879105,18.166684193852124,nan,0.7749720811843872,3.5
415,465.8112487792969,151.13238525390625,0.0018548392690718174,-0.0005805660621263087,59.42838668823242,-0.056976307183504105,18.120391259543904,nan,0.7057273983955383,3.5
416,465.84417724609375,151.1973114013672,0.0018582344055175781,-0.001072339597158134,59.6655387878418,-0.056518539786338806,18.10287340257133,nan,0.6409229636192322,3.5
417,465.8728332519531,151.25439453125,0.0018600653856992722,-0.00131139624863863,59.87320327758789,-0.056335438042879105,18.115986684407552,nan,0.5839616656303406,3.5
418,465.9019470214844,151.3128662109375,0.0018608665559440851,-0.0014684905763715506,60.085540771484375,-0.05633543059229851,18.11204679058132,nan,0.5256120562553406,3.5
419,465.9331970214844,151.3762664794922,0.0018616676097735763,-0.0016187547007575631,60.31549835205078,-0.05630491301417351,18.09560167724444,nan,0.46234893798828125,3.5
420,465.96136474609375,151.43392944335938,0.001862163539044559,-0.0017075472278520465,60.5239372253418,-0.056304920464754105,18.112628337842118,nan,0.40479278564453125,3.5
421,465.98834228515625,151.4897003173828,0.001861629425548017,-0.0016802264144644141,60.72506332397461,-0.056457508355379105,18.1227872622481,nan,0.34912899136543274,3.5
422,466.0157775878906,151.54693603515625,0.0018609428079798818,-0.0015914340037852526,60.93109130859375,-0.056610092520713806,18.131092276746298,nan,0.29201579093933105,3.5
423,466.04412841796875,151.6067352294922,0.0018601417541503906,-0.001495811389759183,61.14609909057617,-0.05676267668604851,18.13008474128248,nan,0.23233969509601593,3.5
424,466.0741271972656,151.67059326171875,0.0018597220769152045,-0.001495811389759183,61.37539291381836,-0.056793201714754105,18.1155382344206,nan,0.16860607266426086,3.5
425,466.1037292480469,151.73423767089844,0.001859798445366323,-0.0015914340037852526,61.60361099243164,-0.056732162833213806,18.106938722913675,nan,0.10508935153484344,3.5
426,466.1346435546875,151.80130004882812,0.0018603324424475431,-0.0017075472278520465,61.843849182128906,-0.056640613824129105,18.08337901594503,nan,0.03817737102508545,3.5
427,466.1644287109375,151.86679077148438,0.0018608665559440851,-0.0018919622525572777,62.0781364440918,-0.056518543511629105,18.07450330497231,nan,0.027300706133246422,3.5
428,466.1912536621094,151.9261932373047,0.0018608665559440851,-0.0019534339662641287,62.28998947143555,-0.056549061089754105,18.092071729903825,nan,0.08655337244272232,3.5
429,466.2225036621094,151.99630737304688,0.00186071393545717,-0.0020149056799709797,62.54026794433594,-0.056549061089754105,18.06031961747298,nan,0.1565217673778534,3.5
430,466.25341796875,152.06640625,0.0018619346665218472,-0.0022607925347983837,62.789913177490234,-0.0563964769244194,18.036868576731194,nan,0.22649571299552917,3.5
431,466.28326416015625,152.13504028320312,0.0018359565874561667,-0.0017075472278520465,63.033443450927734,-0.057098377496004105,18.18490477696824,nan,0.2950063943862915,3.5
432,466.3109130859375,152.19952392578125,0.0018357275985181332,-0.0008264528587460518,63.26148223876953,-0.0582275316119194,18.267906937597463,nan,0.35936740040779114,3.5
433,466.33636474609375,152.2596435546875,0.0018345069838687778,1.3660377589985728e-05,63.47523880004883,-0.05914306640625,18.31292590818752,nan,0.4193800389766693,3.5
434,466.3620300292969,152.32083129882812,0.001834278111346066,0.0005737358587794006,63.690364837646484,-0.0596008263528347,18.302272463416603,nan,0.4804609715938568,3.5
435,466.3870849609375,152.38119506835938,0.001835193601436913,0.0008332830620929599,63.900856018066406,-0.0596008263528347,18.29805032784166,nan,0.540718138217926,3.5
436,466.41058349609375,152.43836975097656,0.0018359565874561667,0.0009972075931727886,64.10025024414062,-0.0594787634909153,18.31000365066751,nan,0.5978013873100281,3.5
437,466.4345703125,152.49716186523438,0.001836643205024302,0.001126981107518077,64.305419921875,-0.059356689453125,18.312853071742655,nan,0.6565021872520447,3.5
438,466.46343994140625,152.56875610351562,0.0018383597489446402,0.0010518491035327315,64.55598449707031,-0.0589904747903347,18.27538796105374,nan,0.7279747724533081,3.5
439,466.4886474609375,152.63201904296875,0.0018404959701001644,0.0008332830620929599,64.77678680419922,-0.058624256402254105,18.284494717328986,nan,0.7911311984062195,3.5
440,466.515380859375,152.6996612548828,0.0018426323076710105,0.000594226410612464,65.01275634765625,-0.0583190880715847,18.254881645479735,nan,0.8586670160293579,3.5
441,466.5384216308594,152.76133728027344,0.002238254528492689,0.025312678888440132,65.27136993408203,-0.1391296535730362,17.959461290864883,nan,0.9202375411987305,3.5
442,466.5525817871094,152.84521484375,0.01637178473174572,0.8721672892570496,65.5902099609375,-2.446747064590454,17.942486960255575,nan,1.0042006969451904,3.5
443,466.5770568847656,152.91143798828125,0.01916421763598919,0.9439457654953003,65.86811828613281,-2.40338134765625,18.037909382330838,nan,1.070355772972107,3.5
444,466.6099853515625,153.00173950195312,0.0220860093832016,0.9975832104682922,66.21612548828125,-2.305572509765625,18.14657136669611,nan,1.1605592966079712,3.5
445,466.63861083984375,153.08290100097656,0.024415530264377594,1.0429835319519043,66.51029205322266,-2.294098138809204,18.223528294484662,nan,1.2416293621063232,3.5
446,466.67132568359375,153.17755126953125,0.02668645791709423,1.0915666818618774,66.84273529052734,-2.331360340118408,18.30572775721243,nan,1.3361693620681763,3.5
447,466.70440673828125,153.27442932128906,0.028486499562859535,1.1317895650863647,67.17699432373047,-2.38189697265625,18.319033177630242,nan,1.4329276084899902,3.5
448,466.72711181640625,153.3413543701172,0.029541796073317528,1.1573071479797363,67.4078140258789,-2.422363758087158,18.297238188488613,nan,1.4997694492340088,3.5
449,466.7476806640625,153.4038848876953,0.03058130107820034,1.1898666620254517,67.6369400024414,-2.432190418243408,18.040133275396677,nan,1.5622326135635376,3.5
450,466.77935791015625,153.459716796875,0.041683025658130646,1.8668545484542847,67.819580078125,-0.6326600313186646,18.00495629992031,nan,1.6181652545928955,3.5
451,466.798828125,153.51974487304688,0.04559144750237465,2.0076589584350586,68.02273559570312,-0.514434814453125,18.032812482058432,nan,1.6782000064849854,3.5
452,466.81201171875,153.54052734375,0.04502347856760025,2.1336007118225098,68.20043182373047,-0.441375732421875,5.877645051773709,nan,1.6988989114761353,3.5
453,466.81640625,153.52447509765625,0.04163770750164986,2.2605807781219482,68.28269958496094,-0.4139406383037567,4.030572928066613,nan,1.68274986743927,3.5
454,466.8172302246094,153.5127410888672,0.03953099995851517,2.366018295288086,68.2926254272461,-0.4116515517234802,2.979031721459744,nan,1.6709680557250977,3.5
455,466.8164978027344,153.50320434570312,0.038315754383802414,2.4660465717315674,68.28103637695312,-0.41348275542259216,2.1502514395454204,nan,1.6614055633544922,3.5
456,466.81549072265625,153.49710083007812,0.038023050874471664,2.5362608432769775,68.26124572753906,-0.4091796576976776,1.6826043261139643,nan,1.655296802520752,3.5
457,466.8146057128906,153.4927978515625,0.03825918212532997,2.596038579940796,68.24962615966797,-0.4016417860984802,1.207478731673416,nan,1.6510004997253418,3.5
458,466.8137512207031,153.48963928222656,0.038887348026037216,2.643078088760376,68.23303985595703,-0.3882448077201843,0.9335963481658298,nan,1.6478726863861084,3.5
459,466.8132629394531,153.4876251220703,0.039848536252975464,2.685835123062134,68.2253646850586,-0.37197861075401306,0.6547329813499932,nan,1.6458820104599,3.5
460,466.81304931640625,153.48680114746094,0.040865495800971985,2.7170422077178955,68.21696472167969,-0.35571298003196716,0.45161554069853943,nan,1.6450831890106201,3.5
461,466.8129577636719,153.4864044189453,0.04203973710536957,2.744479179382324,68.21321105957031,-0.3384096920490265,0.4434557648966901,nan,1.6447162628173828,3.5
462,466.8130798339844,153.4867401123047,0.043371524661779404,2.7692317962646484,68.2134780883789,-0.3203735649585724,0.4462698544261591,nan,1.645086407661438,3.5
463,466.81341552734375,153.48779296875,0.04479703679680824,2.7921812534332275,68.20924377441406,-0.3008725643157959,0.5685857176559602,nan,1.646177053451538,3.5
464,466.81402587890625,153.48971557617188,0.04647580906748772,2.813887596130371,68.22433471679688,-0.28216540813446045,0.6670967042505981,nan,1.6481454372406006,3.5
465,466.8146667480469,153.4917755126953,0.04796357825398445,2.830368757247925,68.22735595703125,-0.2637636065483093,0.7711658862207118,nan,1.6502318382263184,3.5
466,466.8155212402344,153.49462890625,0.04943956434726715,2.844329595565796,68.23491668701172,-0.24685655534267426,0.9854099640719984,nan,1.653127670288086,3.5
467,466.81640625,153.4974822998047,0.05083024874329567,2.855654239654541,68.24372863769531,-0.2316589206457138,0.9622400015030194,nan,1.6560218334197998,3.5
468,466.8174743652344,153.5010223388672,0.052209530025720596,2.865612506866455,68.25869750976562,-0.2174682915210724,1.167210640141189,nan,1.6596031188964844,3.5
469,466.81866455078125,153.50489807128906,0.05354413762688637,2.874382495880127,68.27186584472656,-0.203155517578125,1.269026015263336,nan,1.6635040044784546,3.5
470,466.8199462890625,153.50912475585938,0.05485231429338455,2.8819708824157715,68.28556060791016,-0.1893923580646515,1.3096606407080098,nan,1.6677712202072144,3.5
471,466.82135009765625,153.51376342773438,0.0560755729675293,2.8886098861694336,68.30707550048828,-0.17791733145713806,1.4693316265738057,nan,1.672447919845581,3.5
472,466.8228454589844,153.51861572265625,0.05723272264003754,2.8943471908569336,68.32522583007812,-0.1661987453699112,1.516637507473352,nan,1.6773213148117065,3.5
473,466.8245544433594,153.52427673339844,0.05842649191617966,2.900221109390259,68.34581756591797,-0.154266357421875,1.649417234870248,nan,1.6830202341079712,3.5
474,466.826171875,153.52967834472656,0.059426020830869675,2.9044010639190674,68.36380004882812,-0.1441345065832138,1.762755823077269,nan,1.6884381771087646,3.5
475,466.82818603515625,153.53639221191406,0.06053716689348221,2.9090046882629395,68.38825225830078,-0.1332092434167862,1.8119551850177,nan,1.6951872110366821,3.5
476,466.8301696777344,153.5428924560547,0.061503540724515915,2.9123787879943848,68.41287231445312,-0.12408454716205597,1.8827882873822042,nan,1.7017028331756592,3.5
477,466.8316345214844,153.54612731933594,0.06190831959247589,2.915548086166382,68.44207763671875,-0.11920169740915298,0.19400472442528857,nan,1.7049503326416016,3.5
478,466.8321228027344,153.54595947265625,0.061844807118177414,2.9197213649749756,68.45183563232422,-0.1164550632238388,0.08093238273959465,nan,1.7047802209854126,3.5
479,466.8323974609375,153.54600524902344,0.06186601519584656,2.9206433296203613,68.45731353759766,-0.11065657436847687,0.06429197299097379,nan,1.7048267126083374,3.5
480,466.8324890136719,153.54598999023438,0.06200723350048065,2.919250011444092,68.45698547363281,-0.10577408969402313,0.04034923796518254,nan,1.7048166990280151,3.5
481,466.83258056640625,153.54592895507812,0.06214956194162369,2.917057514190674,68.4580307006836,-0.1002197116613388,0.03382702817038032,nan,1.7047609090805054,3.5
482,466.8326416015625,153.54588317871094,0.0623185895383358,2.915466070175171,68.45979309082031,-0.09585560858249664,0.04907059197152744,nan,1.7047213315963745,3.5
483,466.8327941894531,153.54583740234375,0.06252477318048477,2.914168357849121,68.45957946777344,-0.08877581357955933,0.044106190142732066,nan,1.7046831846237183,3.5
484,466.8329162597656,153.5457000732422,0.06281770765781403,2.9135468006134033,68.46434020996094,-0.0828857496380806,0.08762974129760108,nan,1.7045565843582153,3.5
485,466.8330078125,153.54566955566406,0.0630866065621376,2.9090936183929443,68.46527099609375,-0.0740356370806694,0.05518209043065922,nan,1.70452082157135,3.5
486,466.8331604003906,153.54559326171875,0.06326688826084137,2.904981851577759,68.46910095214844,-0.07196047902107239,0.06845398580376666,nan,1.704451322555542,3.5
487,466.8332214355469,153.54556274414062,0.06348329037427902,2.9007675647735596,68.46356201171875,-0.06838995963335037,0.0655234289581635,nan,1.704428791999817,3.5
488,466.83343505859375,153.54544067382812,0.06364893168210983,2.898861885070801,68.46551513671875,-0.06631486862897873,0.07201760571564653,nan,1.704313039779663,3.5
489,466.8334655761719,153.54537963867188,0.06395639479160309,2.8972432613372803,68.46670532226562,-0.06295770406723022,0.07423166391176561,nan,1.70426344871521,3.5
490,466.8336181640625,153.54537963867188,0.06414094567298889,2.893548011779785,68.47055053710938,-0.0591125413775444,0.06074965717498543,nan,1.7042704820632935,3.5
491,466.833740234375,153.5453338623047,0.06432546675205231,2.8916561603546143,68.47100067138672,-0.05499264597892761,0.059242675252985495,nan,1.7042316198349,3.5
492,466.8338317871094,153.54525756835938,0.06450643390417099,2.8893747329711914,68.47510528564453,-0.0509641095995903,0.04854078945959244,nan,1.7041622400283813,3.5
493,466.8338928222656,153.54486083984375,0.06470426172018051,2.8860280513763428,68.4687271118164,-0.049255307763814926,0.15390028698716982,nan,1.7037732601165771,3.5
494,466.8340759277344,153.5452117919922,0.06496953964233398,2.8875374794006348,68.46377563476562,-0.046325989067554474,0.09281664918087738,nan,1.7041341066360474,3.5
495,466.83416748046875,153.54525756835938,0.06516137719154358,2.885187864303589,68.46544647216797,-0.0418396033346653,0.043015028852392036,nan,1.7041871547698975,3.5
496,466.8342590332031,153.545166015625,0.06528764218091965,2.8847849369049072,68.46544647216797,-0.03833029046654701,0.05738948281658282,nan,1.704100489616394,3.5
497,466.83441162109375,153.545166015625,0.06542577594518661,2.8818752765655518,68.46910095214844,-0.03616335242986679,0.03945377501415011,nan,1.7041058540344238,3.5
498,466.83447265625,153.5451202392578,0.06552812457084656,2.8803110122680664,68.47040557861328,-0.032073892652988434,0.038833063323139495,nan,1.7040640115737915,3.5
499,466.8346252441406,153.5450897216797,0.06562963128089905,2.8779683113098145,68.46524810791016,-0.03237922489643097,0.04807045673253537,nan,1.7040374279022217,3.5
500,466.8348083496094,153.5450897216797,0.06572747975587845,2.876028537750244,68.468505859375,-0.030242789536714554,0.03202915518242746,nan,1.7040412425994873,3.5
501,466.8348388671875,153.5450439453125,0.0657920241355896,2.8750927448272705,68.47025299072266,-0.027557361871004105,0.025622429800791366,nan,1.7039979696273804,3.5
502,466.8349609375,153.54489135742188,0.0658937618136406,2.874464511871338,68.48579406738281,-0.027130242437124252,0.03884655757136676,nan,1.7038494348526,3.5
503,466.8350524902344,153.54481506347656,0.06597840785980225,2.8730437755584717,68.49143981933594,-0.021545376628637314,0.03965395444422715,nan,1.703776478767395,3.5
504,466.8351135253906,153.5447998046875,0.06604737788438797,2.8733034133911133,68.4909439086914,-0.01367190945893526,0.022268697503718224,nan,1.7037639617919922,3.5
505,466.8352355957031,153.54473876953125,0.06613385677337646,2.8717801570892334,68.49478912353516,-0.010315120220184326,0.025756394912601756,nan,1.7037062644958496,3.5
506,466.83538818359375,153.544677734375,0.0662025660276413,2.870912790298462,68.49580383300781,-0.00900260265916586,0.032490255046492535,nan,1.7036479711532593,3.5
507,466.8354187011719,153.544677734375,0.0662747398018837,2.8699018955230713,68.49691772460938,-0.005828872323036194,0.01642268680344724,nan,1.7036508321762085,3.5
508,466.83551025390625,153.54464721679688,0.06633901596069336,2.8688979148864746,68.49016571044922,-0.004241954535245895,0.03323417590589812,nan,1.703622817993164,3.5
509,466.8356018066406,153.54466247558594,0.06642396748065948,2.8685495853424072,68.4960708618164,-0.0033264143858104944,0.019258689385228563,nan,1.7036412954330444,3.5
510,466.835693359375,153.54461669921875,0.06651677936315536,2.867067337036133,68.49740600585938,0.00011839584476547316,0.023477399572824718,nan,1.703599214553833,3.5
511,466.8357849121094,153.54457092285156,0.06657198071479797,2.866083860397339,68.49929809570312,0.0016973973251879215,0.015860803609447742,nan,1.7035555839538574,3.5
512,466.83587646484375,153.5445556640625,0.06661386042833328,2.864731550216675,68.50208282470703,0.0005405806587077677,0.041531001458449804,nan,1.7035419940948486,3.5
513,466.8359375,153.54457092285156,0.06668752431869507,2.8645195960998535,68.49909210205078,-0.0005492358468472958,0.03016301683300324,nan,1.7035601139068604,3.5
514,466.8359680175781,153.5445556640625,0.06671586632728577,2.864342212677002,68.49994659423828,0.0015847694594413042,0.007929260565443933,nan,1.7035459280014038,3.5
515,466.8360900878906,153.54452514648438,0.06676793843507767,2.8629214763641357,68.50067138671875,0.00370391714386642,0.02493355617074062,nan,1.7035175561904907,3.5
516,466.8362121582031,153.5445098876953,0.06677202135324478,2.862982988357544,68.50364685058594,0.004326455295085907,0.01759382865223513,nan,1.7035022974014282,3.5
517,466.8362731933594,153.5443115234375,0.06677331775426865,2.862743854522705,68.50222778320312,0.004380522761493921,0.0933085769180227,nan,1.7033040523529053,3.5
518,466.83636474609375,153.54443359375,0.0668446496129036,2.86454701423645,68.50572967529297,0.0031614184845238924,0.052405510694111944,nan,1.703428864479065,3.5
519,466.83642578125,153.54449462890625,0.06688142567873001,2.8645401000976562,68.50653839111328,0.006761905271559954,0.007609755377299094,nan,1.7034915685653687,3.5
520,466.8365173339844,153.54434204101562,0.06690217554569244,2.8639869689941406,68.50582122802734,0.007192742545157671,0.06946808442187492,nan,1.703339695930481,3.5
521,466.836669921875,153.54444885253906,0.06694066524505615,2.864423990249634,68.5105209350586,0.006228376179933548,0.03728569594585744,nan,1.7034326791763306,3.5
522,466.8368225097656,153.54440307617188,0.06689611077308655,2.8655784130096436,68.50093078613281,0.00568064209073782,0.038882396767194925,nan,1.7033852338790894,3.5
523,466.83697509765625,153.54446411132812,0.06691808253526688,2.8665618896484375,68.51029205322266,0.0037978547625243664,0.059566064161614425,nan,1.7034471035003662,3.5
524,466.8370666503906,153.5444793701172,0.06693857163190842,2.8666439056396484,68.51165771484375,0.00605656486004591,0.010725302535183142,nan,1.7034631967544556,3.5
525,466.83709716796875,153.54446411132812,0.06696279346942902,2.8666164875030518,68.51242065429688,0.008450232446193695,0.0029425538662561186,nan,1.70344877243042,3.5
526,466.8372497558594,153.54443359375,0.0669613853096962,2.8661043643951416,68.51632690429688,0.006105074193328619,0.04280828114121823,nan,1.7034183740615845,3.5
527,466.83734130859375,153.54432678222656,0.06698846817016602,2.8670947551727295,68.51878356933594,0.00452842703089118,0.039151873723099126,nan,1.7033127546310425,3.5
528,466.8374938964844,153.5443878173828,0.06698648631572723,2.867190361022949,68.5226058959961,0.004719592165201902,0.05889968546737121,nan,1.7033735513687134,3.5
529,466.8376159667969,153.54443359375,0.06702138483524323,2.8663365840911865,68.516845703125,0.004024601075798273,0.0463710514244725,nan,1.703420639038086,3.5
530,466.8377380371094,153.54441833496094,0.06702424585819244,2.867210865020752,68.52011108398438,0.0042771040461957455,0.02240078676835316,nan,1.703405499458313,3.5
531,466.8377990722656,153.54440307617188,0.06703680008649826,2.8676888942718506,68.52181243896484,0.004904774948954582,0.029934001346483368,nan,1.7033907175064087,3.5
532,466.837890625,153.5442657470703,0.06707406789064407,2.8692121505737305,68.52537536621094,0.0040891519747674465,0.03869912879546254,nan,1.7032550573349,3.5
533,466.8380432128906,153.5443878173828,0.06702470779418945,2.87180757522583,68.52873229980469,0.0039579421281814575,0.015850181383706564,nan,1.703374981880188,3.5
534,466.8381042480469,153.54440307617188,0.06703439354896545,2.8728115558624268,68.52928924560547,0.008923329412937164,0.005662486325564818,nan,1.7033907175064087,3.5
535,466.8382263183594,153.5443572998047,0.06706998497247696,2.8715412616729736,68.53054809570312,0.011300436221063137,0.026622818683660704,nan,1.7033462524414062,3.5
536,466.8383483886719,153.54432678222656,0.0670846700668335,2.8713088035583496,68.53379821777344,0.011848924681544304,0.027336723910926442,nan,1.703316330909729,3.5
537,466.83843994140625,153.5443115234375,0.06711377948522568,2.87121319770813,68.5347671508789,0.014322424307465553,0.005483686326328772,nan,1.703302264213562,3.5
538,466.83843994140625,153.5442352294922,0.06716673076152802,2.8709468841552734,68.5406723022461,0.016654761508107185,0.028798938899759048,nan,1.7032281160354614,3.5
539,466.8385009765625,153.54421997070312,0.06720392405986786,2.8701956272125244,68.54238891601562,0.01740829460322857,0.020370691262911352,nan,1.703214406967163,3.5
540,466.8386535644531,153.544189453125,0.0672033503651619,2.870216131210327,68.53697204589844,0.01668018288910389,0.03888769584533672,nan,1.703183889389038,3.5
541,466.8387756347656,153.54421997070312,0.06722791492938995,2.8707761764526367,68.54344177246094,0.015563440509140491,0.024661800629211878,nan,1.7032153606414795,3.5
542,466.83880615234375,153.54415893554688,0.06724946945905685,2.8712475299835205,68.5486068725586,0.015837959945201874,0.04325970532366361,nan,1.7031551599502563,3.5
543,466.8388671875,153.54417419433594,0.06726174801588058,2.8714523315429688,68.5494155883789,0.017853476107120514,0.008065707939047205,nan,1.703170895576477,3.5
